# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376017266000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values/dimens.xml
1376017266000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values-sw720dp-land/dimens.xml
1376017266000 12171 f7b8d135575dd3437b748c4f06c1ed1c22469fb9 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1376017266000 3206 bbb61f804c1d4d4f833f6d85d1924470d370a336 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/layout/activity_main.xml
1376017266000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values/styles.xml
1376017266000 7476 95efcaaa73540fea0801b415b0e6288c4f2b0e03 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/drawable-xhdpi/ic_launcher.png
1376017266000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values-sw600dp/dimens.xml
1376017266000 3134 e3abccc4c501d21455bacaf4c50e544d26c5146b /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/drawable-mdpi/ic_launcher.png
1376017266000 5265 7a52470805ad16ce9c3aa15c9fd735660429652c /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/drawable-hdpi/ic_launcher.png
1376017266000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values-v11/styles.xml
1376017266000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values-v14/styles.xml
1376017266000 653 fce8b696546e62aa2e8d92706a345602c43e5595 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/values/strings.xml
1376017266000 872 b2f6ccd6640f5efa57170c619acb0b60c3558648 /Users/grundyoso/Development/flojack-android/FloJackExample/src/main/res/menu/main.xml
