# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376620312000 1564 85e6bfe9bf88e58ddc7c1732df97d1982a5cbcd5 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/values/values.xml
1376620312000 4218 da13ce0573238b89eaf06cf396261e4e37913022 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/layout/activity_main.xml
1376620312000 7800 66e842aa6cdc939a21eecc6af883c26609a60462 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376620312000 253 dd36057dd4e90fdf3600b7705f652d9bc0896f1f /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/values-sw720dp-land/values.xml
1376620312000 3302 24a38a0d25d65c92be1e99ab83875135d7a5acc0 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376620312000 336 af8ba671ccd5d1ea70f2df4230e03e4878c806cc /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/values-v14/values.xml
1376620312000 322 65abdcecf1f707eddc647277464b61c87c7dee18 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/values-v11/values.xml
1376620312000 978 fcbd6b84c90064647c851c45030d2ea9190fa2de /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/menu/main.xml
1376620312000 12909 c9572a0cffe90b0e1fc781f3a8b218a769c09a0c /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376620312000 5560 09d2928ca3d0cfdc3353742e0f6824ac63eb1b82 /Users/grundyoso/Development/flojack-android/FloJackExample/build/res/all/debug/drawable-hdpi/ic_launcher.png
