# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375982543000 1447 1919e73d6d430c9ddc9d4397eef6156821cec6d4 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$uart_state.class
1375985651000 1432 be88ce5893b2fd353a15603748fc65f3bd43fb10 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$UIListener$1.class
1375982543000 428 813d0c4c4cfb53a0ce0507f2c5e408c725e20d4b /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$drawable.class
1375982543000 361 d4049a9c7cf1b33187e391c45e1196e4a33c29e4 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$attr.class
1375985651000 901 a170dd6fe0f68e9df8cce014e3146347e0cdcb2b /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$1.class
1375982543000 409 2c81dd9f5338e8094193859e6bf1df6a2565a822 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$menu.class
1375982543000 295 d977d4df143646bc5a73ddb57310040fa5bff3ea /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$FJNFCListener.class
1375982543000 2233 73d72ad3c5e3770fa893a8d16a6e6719632abcfc /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService.class
1375982543000 482 05113e4a095bc76d8a589651e211bf541272f38a /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$dimen.class
1375982543000 359 e4f1cf7aaa779aabd507950139b00eff35573043 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/BuildConfig.class
1375982543000 797 7c849ab36ccc58b76cec56163d34785265836fe6 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$string.class
1375982543000 749 eaa0c4d89c0f176fecf44087ecf450d5dca93f95 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$id.class
1375985651000 901 97ce595f1f8001d09112d3f8d06319a113da6b8d /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$2.class
1375985651000 901 0d60139fa75384768c128cb0eb2f00614092921c /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$3.class
1375982543000 424 b840c4d97f5d5955ca0ae63c98e202a0ad4674fb /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$layout.class
1375985651000 1630 a5ac1529781fe269dc63e82aefb42886d9d9eec1 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$UIListener.class
1375151670000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375982543000 452 3ff9c296429baed33db1901b74db4444658c2ffe /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$style.class
1375982543000 747 9275f2d24e7609a38e72747116e90ed76c593087 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/R.class
1375985651000 4626 50ed4a090173bf9b1beac813b01d43b9768e0bb4 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity.class
