# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376620313000 797 7c849ab36ccc58b76cec56163d34785265836fe6 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$string.class
1376620313000 749 eaa0c4d89c0f176fecf44087ecf450d5dca93f95 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$id.class
1376620313000 1113 7c51166e87f35e19f1d1ddff9f294e6eb5ecdc98 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$5.class
1376620313000 452 3ff9c296429baed33db1901b74db4444658c2ffe /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$style.class
1376620313000 747 9275f2d24e7609a38e72747116e90ed76c593087 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R.class
1376650568000 1961 4e9d77a2978903756df36d8d7a537cd4f462dd9d /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$1.class
1376620313000 901 b0173f458bfbdeb731200a991965acd83d815479 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$4.class
1376650347000 1946 a2ef2496dfd1fa633d27fdf2d4fac258372c727f /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$FJNFCListener.class
1376620313000 901 7ea8065cf589ed2409d22c368b4833669c9db5e0 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$2.class
1376620313000 428 813d0c4c4cfb53a0ce0507f2c5e408c725e20d4b /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$drawable.class
1376650347000 1021 3c5d271e1f329100630a9d86b01451c23a300342 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$3.class
1376620313000 409 2c81dd9f5338e8094193859e6bf1df6a2565a822 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$menu.class
1376620313000 5351 979e360bb8d90085677346dc23ca9dd8cdad24bf /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity.class
1376620313000 1586 47845547331b87a3618df8d52aac0a1b4e91b10f /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$1.class
1376620313000 482 05113e4a095bc76d8a589651e211bf541272f38a /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$dimen.class
1376620313000 361 d4049a9c7cf1b33187e391c45e1196e4a33c29e4 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$attr.class
1375151670000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376620313000 424 b840c4d97f5d5955ca0ae63c98e202a0ad4674fb /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/R$layout.class
1376620313000 359 e4f1cf7aaa779aabd507950139b00eff35573043 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/BuildConfig.class
1376620313000 901 6cf30445b4c96f58ec3c203950174274bef0a5eb /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/MainActivity$3.class
1376650568000 1966 8d1223a210130466c99c3a8e54b63d6aa9de5a14 /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$2.class
1376620313000 1447 aec36cb4b67f432e761abb5269e6fb5e5e6ee83b /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService$uart_state.class
1376650886000 10969 4eef7c0833ae42de16c0eadac3979606b4a103eb /Users/grundyoso/Development/flojack-android/FloJackExample/build/classes/debug/com/flomio/flojackexample/FJNFCService.class
