# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375672960000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values-sw720dp-land/dimens.xml
1375767862000 3085 173e2f407d7cf5543372e26439259ef7b83eb6fe /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/layout/activity_main.xml
1375672960000 5265 7a52470805ad16ce9c3aa15c9fd735660429652c /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/drawable-hdpi/ic_launcher.png
1375672960000 7476 95efcaaa73540fea0801b415b0e6288c4f2b0e03 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/drawable-xhdpi/ic_launcher.png
1375672960000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values-v14/styles.xml
1375672960000 3134 e3abccc4c501d21455bacaf4c50e544d26c5146b /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/drawable-mdpi/ic_launcher.png
1375672960000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values/styles.xml
1375672960000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values-sw600dp/dimens.xml
1375672960000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values/dimens.xml
1375742022000 694 99bd85eddf1ab3dee0f2c96274a4769b29568ef9 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/menu/main.xml
1375737776000 615 92392230bb7fe647ace1f2c1548d1d4729678169 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values/strings.xml
1375672960000 12171 f7b8d135575dd3437b748c4f06c1ed1c22469fb9 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1375672960000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/src/main/res/values-v11/styles.xml
