# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376012155000 1630 7cdac606dcf09069cafee4f8c4a035ca0d4636af /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/values/values.xml
1376012155000 275 4b4f725904cbf517b9638531ce6a5d061770e50a /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/values-sw720dp-land/values.xml
1376012155000 344 a7bcbfb5291048c359eb9d78f8464da617bb8728 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/values-v11/values.xml
1376012155000 12909 c9572a0cffe90b0e1fc781f3a8b218a769c09a0c /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376012155000 358 b48dcddfa189f163150d5e5cfbd784d2c60ce2a9 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/values-v14/values.xml
1376012155000 1000 3cf7ec5fbd6716faa1cd04c0261599a661196c68 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/menu/main.xml
1376012155000 3345 c8df340b3f67ab7dd8811473d9414bbe3f110f52 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/layout/activity_main.xml
1376012155000 7800 66e842aa6cdc939a21eecc6af883c26609a60462 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376012155000 3302 24a38a0d25d65c92be1e99ab83875135d7a5acc0 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376012155000 5560 09d2928ca3d0cfdc3353742e0f6824ac63eb1b82 /Users/grundyoso/Development/flojack-android/FloJackExampleProject/FloJackExample/build/res/all/debug/drawable-hdpi/ic_launcher.png
